"　　毎月勤労統計調査　産業別時系列表（賃金・労働時間・雇用指数、労働異動率及び対前年比（差））　　和歌山県","","","","","","","","","","","","","","","平成22年＝100",""
"時系列名","産業分類","事業所規模","年","年平均","１月","２月","３月","４月","５月","６月","７月","８月","９月","１０月","１１月","１２月"
"所定外労働時間（総数）","TL調査産業計","５人以上","2006.0","119.9","116.8","114.0","116.8","121.0","112.6","114.0","121.0","119.7","121.0","122.5","130.8","128.0"
"所定外労働時間（総数）","TL調査産業計","５人以上","2007.0","125.2","126.1","128.0","131.1","135.4","124.0","124.5","127.5","118.9","121.8","115.8","120.0","129.1"
"所定外労働時間（総数）","TL調査産業計","５人以上","2008.0","118.6","117.1","126.0","134.9","129.0","117.2","116.3","121.3","113.4","111.3","106.9","111.9","117.7"
"所定外労働時間（総数）","TL調査産業計","５人以上","2009.0","99.5","103.3","95.4","102.3","106.4","101.1","106.6","91.9","93.3","89.3","96.2","104.4","103.2"
"所定外労働時間（総数）","TL調査産業計","５人以上","2010.0","100.0","93.8","98.0","102.2","107.6","101.0","101.1","93.1","95.9","102.7","100.1","98.9","105.8"
"所定外労働時間（総数）","TL調査産業計","５人以上","2011.0","107.5","100.4","103.2","100.6","96.7","95.3","102.4","114.9","116.4","113.7","112.4","116.8","116.9"
"所定外労働時間（総数）","TL調査産業計","５人以上","2012.0","113.4","110.7","114.7","118.7","120.0","117.3","112.0","112.0","108.0","109.3","105.3","112.0","121.3"
"所定外労働時間（総数）（前年比）","TL調査産業計","５人以上","2007.0","4.5","8.0","12.3","12.3","12.0","10.2","9.2","5.4","-0.7","0.7","-5.4","-8.2","0.9"
"所定外労働時間（総数）（前年比）","TL調査産業計","５人以上","2008.0","-5.2","-7.1","-1.6","2.8","-4.7","-5.5","-6.6","-4.9","-4.6","-8.6","-7.7","-6.8","-8.9"
"所定外労働時間（総数）（前年比）","TL調査産業計","５人以上","2009.0","-16.1","-11.8","-24.3","-24.2","-17.6","-13.7","-8.3","-24.3","-17.7","-19.7","-10.0","-6.7","-12.3"
"所定外労働時間（総数）（前年比）","TL調査産業計","５人以上","2010.0","0.6","-9.3","2.7","-0.1","1.2","-0.1","-5.1","1.3","2.8","15.0","4.0","-5.3","2.5"
"所定外労働時間（総数）（前年比）","TL調査産業計","５人以上","2011.0","7.5","7.1","5.4","-1.5","-10.2","-5.7","1.3","23.5","21.4","10.7","12.4","18.1","10.5"
"所定外労働時間（総数）（前年比）","TL調査産業計","５人以上","2012.0","5.5","10.3","11.1","18.0","24.1","23.1","9.4","-2.5","-7.2","-3.9","-6.3","-4.1","3.8"
"所定外労働時間（総数）","C鉱業、採石業、砂利採取業","５人以上","2006.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定外労働時間（総数）","C鉱業、採石業、砂利採取業","５人以上","2007.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定外労働時間（総数）","C鉱業、採石業、砂利採取業","５人以上","2008.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定外労働時間（総数）","C鉱業、採石業、砂利採取業","５人以上","2009.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定外労働時間（総数）","C鉱業、採石業、砂利採取業","５人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定外労働時間（総数）","C鉱業、採石業、砂利採取業","５人以上","2011.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定外労働時間（総数）","C鉱業、採石業、砂利採取業","５人以上","2012.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定外労働時間（総数）（前年比）","C鉱業、採石業、砂利採取業","５人以上","2007.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定外労働時間（総数）（前年比）","C鉱業、採石業、砂利採取業","５人以上","2008.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定外労働時間（総数）（前年比）","C鉱業、採石業、砂利採取業","５人以上","2009.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定外労働時間（総数）（前年比）","C鉱業、採石業、砂利採取業","５人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定外労働時間（総数）（前年比）","C鉱業、採石業、砂利採取業","５人以上","2011.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定外労働時間（総数）（前年比）","C鉱業、採石業、砂利採取業","５人以上","2012.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定外労働時間（総数）","D建設業","５人以上","2006.0","112.4","99.8","93.3","138.2","119.1","99.8","119.1","83.5","71.0","141.5","125.7","144.7","112.6"
"所定外労働時間（総数）","D建設業","５人以上","2007.0","107.0","164.0","117.5","142.4","89.4","88.9","93.8","103.1","92.4","109.1","84.7","106.3","91.9"
"所定外労働時間（総数）","D建設業","５人以上","2008.0","96.2","79.3","151.5","181.7","108.9","74.0","74.0","93.8","75.9","86.3","74.5","78.7","75.6"
"所定外労働時間（総数）","D建設業","５人以上","2009.0","72.2","68.6","72.6","97.7","86.6","86.8","75.4","56.3","52.4","68.2","66.6","58.9","76.8"
"所定外労働時間（総数）","D建設業","５人以上","2010.0","100.0","112.2","138.2","107.0","93.3","73.5","79.8","95.9","114.3","94.5","84.7","101.2","105.4"
"所定外労働時間（総数）","D建設業","５人以上","2011.0","155.7","105.6","144.7","116.3","88.0","69.8","84.5","150.6","186.2","232.2","224.5","235.5","229.9"
"所定外労働時間（総数）","D建設業","５人以上","2012.0","253.8","236.5","290.4","296.2","275.0","244.2","226.9","244.2","244.2","230.8","248.1","244.2","265.4"
"所定外労働時間（総数）（前年比）","D建設業","５人以上","2007.0","-4.8","64.3","25.9","3.0","-25.0","-11.0","-21.3","23.4","30.2","-22.9","-32.6","-26.5","-18.4"
"所定外労働時間（総数）（前年比）","D建設業","５人以上","2008.0","-10.2","-51.6","28.9","27.6","21.9","-16.8","-21.1","-9.0","-17.9","-20.9","-12.1","-26.0","-17.7"
"所定外労働時間（総数）（前年比）","D建設業","５人以上","2009.0","-24.9","-13.5","-52.1","-46.2","-20.5","17.3","1.9","-40.0","-31.0","-21.0","-10.6","-25.1","1.5"
"所定外労働時間（総数）（前年比）","D建設業","５人以上","2010.0","38.7","63.4","90.4","9.5","7.8","-15.3","5.9","70.2","118.2","38.6","27.3","71.9","37.3"
"所定外労働時間（総数）（前年比）","D建設業","５人以上","2011.0","55.6","-5.8","4.7","8.7","-5.7","-5.1","5.8","57.0","62.9","145.8","165.1","132.6","118.1"
"所定外労働時間（総数）（前年比）","D建設業","５人以上","2012.0","63.0","124.0","100.7","154.7","212.5","249.9","168.5","62.2","31.1","-0.6","10.5","3.7","15.4"
"所定外労働時間（総数）","E製造業","５人以上","2006.0","108.4","92.8","104.9","98.9","113.6","107.5","108.3","112.6","106.6","109.2","111.8","115.3","119.7"
"所定外労働時間（総数）","E製造業","５人以上","2007.0","114.1","99.4","123.2","125.7","125.0","119.4","117.8","120.9","109.1","106.8","105.3","105.4","111.6"
"所定外労働時間（総数）","E製造業","５人以上","2008.0","108.4","108.6","120.6","122.8","121.2","105.6","109.9","118.6","111.3","94.7","99.0","99.0","89.9"
"所定外労働時間（総数）","E製造業","５人以上","2009.0","76.6","73.1","68.1","61.4","79.3","77.5","93.0","73.2","76.4","76.3","80.2","79.3","81.6"
"所定外労働時間（総数）","E製造業","５人以上","2010.0","100.0","79.8","87.8","86.0","93.9","93.0","100.0","107.8","100.5","109.0","114.5","110.4","117.3"
"所定外労働時間（総数）","E製造業","５人以上","2011.0","104.9","98.1","109.7","108.0","94.4","96.7","115.4","114.4","114.3","100.7","103.0","102.0","102.6"
"所定外労働時間（総数）","E製造業","５人以上","2012.0","101.7","83.6","105.7","103.3","107.4","105.7","100.8","105.7","100.8","101.6","94.3","104.1","107.4"
"所定外労働時間（総数）（前年比）","E製造業","５人以上","2007.0","5.3","7.1","17.5","27.1","10.0","11.1","8.8","7.4","2.3","-2.2","-5.8","-8.6","-6.7"
"所定外労働時間（総数）（前年比）","E製造業","５人以上","2008.0","-5.0","9.3","-2.1","-2.3","-3.0","-11.5","-6.7","-1.9","2.0","-11.3","-6.0","-6.1","-19.5"
"所定外労働時間（総数）（前年比）","E製造業","５人以上","2009.0","-29.3","-32.7","-43.5","-50.0","-34.6","-26.6","-15.4","-38.3","-31.3","-19.5","-18.9","-19.9","-9.2"
"所定外労働時間（総数）（前年比）","E製造業","５人以上","2010.0","30.5","9.2","28.9","40.1","18.4","19.9","7.6","47.2","31.6","42.9","42.7","39.2","43.8"
"所定外労働時間（総数）（前年比）","E製造業","５人以上","2011.0","5.0","23.0","25.0","25.5","0.6","4.0","15.4","6.1","13.7","-7.6","-10.0","-7.6","-12.5"
"所定外労働時間（総数）（前年比）","E製造業","５人以上","2012.0","-3.1","-14.8","-3.6","-4.4","13.8","9.3","-12.7","-7.6","-11.8","0.9","-8.4","2.1","4.7"
"所定外労働時間（総数）","F電気・ガス・熱供給・水道業","５人以上","2006.0","86.8","66.0","79.5","92.3","89.5","83.8","68.2","78.8","82.4","113.6","102.3","96.6","88.9"
"所定外労働時間（総数）","F電気・ガス・熱供給・水道業","５人以上","2007.0","102.4","81.2","80.7","106.0","91.2","88.8","81.9","118.3","130.6","122.3","109.3","114.6","104.2"
"所定外労働時間（総数）","F電気・ガス・熱供給・水道業","５人以上","2008.0","80.4","81.9","85.5","93.2","97.9","66.8","90.2","68.2","76.3","71.8","76.4","79.8","76.4"
"所定外労働時間（総数）","F電気・ガス・熱供給・水道業","５人以上","2009.0","104.4","105.3","106.9","109.1","111.4","97.3","110.7","93.9","84.9","87.7","117.4","127.0","101.3"
"所定外労働時間（総数）","F電気・ガス・熱供給・水道業","５人以上","2010.0","100.0","90.1","91.7","100.1","107.8","100.7","109.8","88.9","85.7","87.2","114.4","115.5","108.2"
"所定外労働時間（総数）","F電気・ガス・熱供給・水道業","５人以上","2011.0","79.2","67.4","66.2","88.1","71.5","66.1","78.9","70.0","65.9","70.3","134.6","90.6","80.9"
"所定外労働時間（総数）","F電気・ガス・熱供給・水道業","５人以上","2012.0","93.2","75.3","74.0","92.2","95.5","92.2","90.9","105.8","99.4","83.1","100.0","112.3","97.4"
"所定外労働時間（総数）（前年比）","F電気・ガス・熱供給・水道業","５人以上","2007.0","17.9","22.9","1.5","14.7","1.9","5.9","20.1","50.1","58.5","7.6","6.8","18.7","17.2"
"所定外労働時間（総数）（前年比）","F電気・ガス・熱供給・水道業","５人以上","2008.0","-21.5","0.8","6.0","-12.0","7.3","-24.7","10.2","-42.4","-41.5","-41.3","-30.1","-30.4","-26.6"
"所定外労働時間（総数）（前年比）","F電気・ガス・熱供給・水道業","５人以上","2009.0","30.0","28.6","25.0","17.1","13.8","45.6","22.7","37.7","11.1","22.2","53.6","59.1","32.5"
"所定外労働時間（総数）（前年比）","F電気・ガス・熱供給・水道業","５人以上","2010.0","-4.2","-14.4","-14.3","-8.3","-3.2","3.5","-0.8","-5.3","1.0","-0.6","-2.5","-9.0","6.8"
"所定外労働時間（総数）（前年比）","F電気・ガス・熱供給・水道業","５人以上","2011.0","-20.8","-25.2","-27.8","-12.0","-33.7","-34.3","-28.1","-21.3","-23.1","-19.4","17.7","-21.5","-25.2"
"所定外労働時間（総数）（前年比）","F電気・ガス・熱供給・水道業","５人以上","2012.0","17.7","11.7","11.8","4.7","33.6","39.5","15.2","51.1","50.8","18.2","-25.7","24.0","20.4"
"所定外労働時間（総数）","G情報通信業","５人以上","2006.0","133.7","135.5","126.6","149.1","153.7","114.6","110.9","119.2","103.6","122.7","115.5","154.6","198.2"
"所定外労働時間（総数）","G情報通信業","５人以上","2007.0","141.5","119.2","123.5","130.5","141.8","112.3","130.2","134.2","107.0","132.6","157.1","161.8","247.4"
"所定外労働時間（総数）","G情報通信業","５人以上","2008.0","164.4","200.8","162.3","180.1","190.2","178.2","157.5","156.2","98.7","120.7","136.6","163.6","228.0"
"所定外労働時間（総数）","G情報通信業","５人以上","2009.0","98.4","106.4","110.9","152.6","126.0","112.0","96.3","80.7","70.6","59.6","79.4","85.6","100.8"
"所定外労働時間（総数）","G情報通信業","５人以上","2010.0","100.0","82.6","95.0","90.4","111.8","85.6","81.0","96.0","122.5","108.0","101.6","107.6","118.0"
"所定外労働時間（総数）","G情報通信業","５人以上","2011.0","96.8","89.6","84.3","96.3","115.3","98.7","86.2","88.7","91.1","82.2","128.0","103.6","97.3"
"所定外労働時間（総数）","G情報通信業","５人以上","2012.0","120.0","81.7","77.1","88.1","88.1","85.3","79.8","158.7","167.0","175.2","155.0","136.7","146.8"
"所定外労働時間（総数）（前年比）","G情報通信業","５人以上","2007.0","5.8","-12.1","-2.5","-12.5","-7.7","-1.9","17.4","12.6","3.3","8.0","36.0","4.7","24.8"
"所定外労働時間（総数）（前年比）","G情報通信業","５人以上","2008.0","16.2","68.5","31.4","38.0","34.2","58.6","21.0","16.4","-7.8","-9.0","-13.1","1.1","-7.9"
"所定外労働時間（総数）（前年比）","G情報通信業","５人以上","2009.0","-40.1","-47.0","-31.7","-15.3","-33.8","-37.1","-38.9","-48.3","-28.5","-50.6","-41.9","-47.7","-55.8"
"所定外労働時間（総数）（前年比）","G情報通信業","５人以上","2010.0","1.7","-22.3","-14.3","-40.8","-11.3","-23.6","-15.9","19.0","73.5","81.3","28.1","25.7","17.1"
"所定外労働時間（総数）（前年比）","G情報通信業","５人以上","2011.0","-3.3","8.5","-11.3","6.6","3.2","15.3","6.4","-7.6","-25.6","-23.9","25.9","-3.7","-17.5"
"所定外労働時間（総数）（前年比）","G情報通信業","５人以上","2012.0","24.0","-8.8","-8.5","-8.5","-23.6","-13.6","-7.4","78.9","83.3","113.1","21.1","31.9","50.9"
"所定外労働時間（総数）","H運輸業、郵便業","５人以上","2006.0","190.6","216.7","173.9","175.3","190.3","147.9","178.9","184.6","200.3","203.9","177.3","220.4","217.4"
"所定外労働時間（総数）","H運輸業、郵便業","５人以上","2007.0","188.3","188.9","209.7","200.1","206.4","200.5","201.2","193.4","180.1","172.7","167.8","161.9","177.0"
"所定外労働時間（総数）","H運輸業、郵便業","５人以上","2008.0","149.9","153.7","160.9","154.5","155.4","150.5","152.3","157.3","154.0","141.4","134.3","134.6","150.2"
"所定外労働時間（総数）","H運輸業、郵便業","５人以上","2009.0","113.3","125.8","107.7","108.7","129.5","100.6","100.1","118.9","112.7","87.3","98.9","125.5","143.8"
"所定外労働時間（総数）","H運輸業、郵便業","５人以上","2010.0","100.0","94.5","94.7","90.4","117.5","96.1","107.8","90.6","94.4","112.9","96.3","105.3","99.6"
"所定外労働時間（総数）","H運輸業、郵便業","５人以上","2011.0","133.7","123.4","146.7","113.6","132.4","99.2","112.9","156.4","137.2","130.0","149.2","147.3","155.7"
"所定外労働時間（総数）","H運輸業、郵便業","５人以上","2012.0","148.7","135.9","126.8","133.8","144.4","138.0","145.8","147.9","150.7","147.9","141.5","172.5","199.3"
"所定外労働時間（総数）（前年比）","H運輸業、郵便業","５人以上","2007.0","-1.2","-12.8","20.6","14.2","8.4","35.5","12.5","4.8","-10.1","-15.3","-5.4","-26.5","-18.6"
"所定外労働時間（総数）（前年比）","H運輸業、郵便業","５人以上","2008.0","-20.5","-18.7","-23.2","-22.8","-24.7","-24.9","-24.3","-18.7","-14.5","-18.1","-20.0","-16.9","-15.1"
"所定外労働時間（総数）（前年比）","H運輸業、郵便業","５人以上","2009.0","-24.5","-18.1","-33.1","-29.6","-16.7","-33.2","-34.3","-24.4","-26.8","-38.3","-26.4","-6.8","-4.3"
"所定外労働時間（総数）（前年比）","H運輸業、郵便業","５人以上","2010.0","-11.6","-24.9","-12.0","-16.9","-9.2","-4.5","7.8","-23.8","-16.3","29.3","-2.6","-16.1","-30.8"
"所定外労働時間（総数）（前年比）","H運輸業、郵便業","５人以上","2011.0","33.5","30.5","54.9","25.6","12.6","3.2","4.6","72.7","45.4","15.2","54.9","39.9","56.4"
"所定外労働時間（総数）（前年比）","H運輸業、郵便業","５人以上","2012.0","11.2","10.1","-13.6","17.8","9.1","39.1","29.1","-5.4","9.8","13.8","-5.2","17.1","28.0"
"所定外労働時間（総数）","I卸売業・小売業","５人以上","2006.0","151.2","136.5","150.2","156.8","156.8","154.7","159.0","156.8","156.8","145.6","163.7","161.4","116.0"
"所定外労働時間（総数）","I卸売業・小売業","５人以上","2007.0","117.0","171.9","116.4","112.1","143.2","119.3","119.0","93.4","104.8","96.7","94.7","111.7","120.9"
"所定外労働時間（総数）","I卸売業・小売業","５人以上","2008.0","129.1","130.3","118.5","127.6","140.7","128.9","124.8","126.3","131.5","136.9","119.7","126.8","137.6"
